,DAYS_SINCE_START
31328,118
31329,118
31330,118
31331,118
31332,118
31333,118
31334,118
31335,118
31336,118
31337,118
31338,118
31339,118
31340,118
31341,118
31342,116
31343,116
31344,116
31345,116
31346,116
31347,116
31348,116
31349,116
31350,116
31351,116
31352,116
31353,116
31354,116
31355,115
31356,115
31357,115
31358,115
31359,115
31360,115
31361,115
31362,115
31363,115
31364,115
31365,106
31366,106
31367,106
31368,106
31369,106
31370,106
31371,106
31372,106
31373,106
31374,106
31375,106
31376,106
31377,103
31378,103
31379,103
31380,103
31381,103
31382,103
31383,103
31384,103
31385,103
31386,103
31387,103
31388,103
31389,103
31390,103
31391,103
31392,101
31393,101
31394,101
31395,101
31396,101
31397,101
31398,101
31399,101
31400,101
31401,99
31402,99
31403,99
31404,99
31405,99
31406,99
31407,99
31408,99
31409,99
31410,99
31411,99
31412,99
31413,99
31414,97
31415,97
31416,97
31417,97
31418,97
31419,97
31420,97
31421,95
31422,95
31423,95
31424,95
31425,95
31426,95
31427,95
31428,95
31429,95
31430,95
31431,95
31432,95
31433,95
31434,95
31435,95
31436,94
31437,94
31438,94
31439,94
31440,94
31441,94
31442,94
31443,94
31444,94
31445,94
31446,94
31447,94
31448,94
31449,94
31450,94
31451,94
31452,94
31453,92
31454,92
31455,92
31456,92
31457,92
31458,92
31459,92
31460,92
31461,92
31462,92
31463,92
31464,92
31465,91
31466,91
31467,91
31468,91
31469,91
31470,91
31471,91
31472,91
31473,91
31474,91
31475,91
31476,91
31477,91
31478,91
31479,91
31480,91
31481,91
31482,89
31483,89
31484,89
31485,89
31486,89
31487,89
31488,89
31489,89
31490,87
31491,87
31492,87
31493,87
31494,87
31495,87
31496,87
31497,87
31498,87
31499,87
31500,87
31501,87
31502,87
31503,87
31504,85
31505,85
31506,85
31507,85
31508,85
31509,85
31510,85
31511,85
31512,85
31513,85
31514,85
31515,85
31516,85
31517,85
31518,85
31519,85
31520,85
31521,85
31522,85
31523,85
31524,85
31525,85
31526,85
31527,83
31528,83
31529,83
31530,83
31531,83
31532,83
31533,83
31534,83
31535,83
31536,83
31537,83
31538,83
31539,83
31540,83
31541,83
31542,83
31543,83
31544,83
31545,83
31546,83
31547,83
31548,83
31549,83
31550,83
31551,83
31552,82
31553,82
31554,82
31555,82
31556,82
31557,82
31558,82
31559,82
31560,82
31561,82
31562,80
31563,80
31564,80
31565,80
31566,80
31567,80
31568,80
31569,80
31570,80
31571,80
31572,80
31573,80
31574,80
31575,78
31576,78
31577,78
31578,78
31579,78
31580,78
31581,78
31582,78
31583,78
31584,78
31585,78
31586,78
31587,78
31588,78
31589,78
31590,76
31591,76
31592,76
31593,76
31594,76
31595,76
31596,76
31597,76
31598,76
31599,76
31600,76
31601,76
31602,74
31603,74
31604,74
31605,74
31606,74
31607,74
31608,74
31609,74
31610,74
31611,74
31612,74
31613,74
31614,74
31615,74
31616,74
31617,74
31618,74
31619,72
31620,72
31621,72
31622,72
31623,72
31624,72
31625,72
31626,72
31627,72
31628,72
31629,72
31630,72
31631,72
31632,72
31633,72
31634,72
31635,72
31636,72
31637,72
31638,72
31639,72
31640,72
31641,68
31642,68
31643,68
31644,68
31645,68
31646,68
31647,68
31648,68
31649,68
31650,68
31651,68
31652,68
31653,68
31654,68
31655,68
31656,68
31657,68
31658,66
31659,66
31660,66
31661,66
31662,66
31663,66
31664,66
31665,66
31666,66
31667,66
31668,66
31669,66
31670,66
31671,66
31672,66
31673,66
31674,66
31675,63
31676,63
31677,63
31678,63
31679,63
31680,63
31681,63
31682,63
31683,63
31684,63
31685,63
31686,63
31687,63
31688,63
31689,63
31690,63
31691,63
31692,63
31693,63
31694,63
31695,63
31696,63
31697,63
31698,63
31699,63
31700,63
31701,61
31702,61
31703,61
31704,61
31705,61
31706,61
31707,61
31708,61
31709,61
31710,61
31711,61
31712,61
31713,61
31714,61
31715,61
31716,61
31717,61
31718,61
31719,61
31720,61
31721,60
31722,60
31723,60
31724,60
31725,60
31726,60
31727,60
31728,60
31729,60
31730,60
31731,60
31732,60
31733,60
31734,60
31735,60
31736,60
31737,60
31738,55
31739,55
31740,55
31741,55
31742,55
31743,55
31744,55
31745,55
31746,55
31747,55
31748,55
31749,55
31750,55
31751,55
31752,55
31753,55
31754,55
31755,55
31756,55
31757,55
31758,55
31759,55
31760,54
31761,54
31762,54
31763,54
31764,54
31765,54
31766,54
31767,54
31768,54
31769,54
31770,54
31771,54
31772,52
31773,52
31774,52
31775,52
31776,52
31777,52
31778,52
31779,52
31780,52
31781,52
31782,52
31783,52
31784,52
31785,52
31786,50
31787,50
31788,50
31789,50
31790,50
31791,50
31792,50
31793,50
31794,50
31795,50
31796,50
31797,50
31798,50
31799,48
31800,48
31801,48
31802,48
31803,48
31804,48
31805,48
31806,48
31807,48
31808,48
31809,48
31810,48
31811,47
31812,47
31813,47
31814,47
31815,47
31816,47
31817,47
31818,47
31819,47
31820,47
31821,47
31822,47
31823,47
31824,47
31825,47
31826,47
31827,47
31828,47
31829,47
31830,45
31831,45
31832,45
31833,45
31834,45
31835,45
31836,45
31837,45
31838,45
31839,45
31840,42
31841,42
31842,42
31843,42
31844,42
31845,42
31846,42
31847,42
31848,42
31849,42
31850,42
31851,42
31852,42
31853,42
31854,42
31855,42
31856,42
31857,42
31858,41
31859,41
31860,41
31861,41
31862,41
31863,41
31864,41
31865,41
31866,41
31867,41
31868,41
31869,41
31870,41
31871,38
31872,38
31873,38
31874,38
31875,38
31876,38
31877,38
31878,38
31879,38
31880,38
31881,38
31882,38
31883,38
31884,38
31885,38
31886,38
31887,38
31888,38
31889,36
31890,36
31891,36
31892,36
31893,36
31894,36
31895,36
31896,36
31897,36
31898,36
31899,36
31900,36
31901,36
31902,36
31903,36
31904,36
31905,36
31906,36
31907,36
31908,36
31909,36
31910,36
31911,35
31912,35
31913,35
31914,35
31915,35
31916,35
31917,35
31918,35
31919,35
31920,35
31921,35
31922,35
31923,35
31924,35
31925,35
31926,35
31927,35
31928,35
31929,35
31930,35
31931,35
31932,33
31933,33
31934,33
31935,33
31936,33
31937,33
31938,33
31939,33
31940,33
31941,33
31942,33
31943,33
31944,33
31945,33
31946,33
31947,33
31948,33
31949,33
31950,33
31951,33
31952,33
31953,33
31954,33
31955,33
31956,33
31957,33
31958,33
31959,33
31960,31
31961,31
31962,31
31963,31
31964,31
31965,31
31966,31
31967,31
31968,31
31969,31
31970,31
31971,31
31972,31
31973,31
31974,31
31975,31
31976,31
31977,31
31978,31
31979,31
31980,31
31981,31
31982,29
31983,29
31984,29
31985,29
31986,29
31987,29
31988,29
31989,29
31990,29
31991,29
31992,29
31993,29
31994,27
31995,27
31996,27
31997,27
31998,27
31999,27
32000,27
32001,27
32002,27
32003,27
32004,27
32005,27
32006,27
32007,27
32008,27
32009,27
32010,25
32011,25
32012,25
32013,25
32014,25
32015,25
32016,25
32017,25
32018,25
32019,25
32020,25
32021,25
32022,25
32023,25
32024,24
32025,24
32026,24
32027,24
32028,24
32029,24
32030,24
32031,24
32032,24
32033,24
32034,22
32035,22
32036,22
32037,22
32038,22
32039,22
32040,22
32041,22
32042,22
32043,22
32044,22
32045,22
32046,22
32047,22
32048,22
32049,22
32050,18
32051,18
32052,18
32053,18
32054,18
32055,18
32056,18
32057,18
32058,18
32059,18
32060,18
32061,18
32062,18
32063,18
32064,16
32065,16
32066,16
32067,16
32068,16
32069,16
32070,16
32071,16
32072,16
32073,16
32074,16
32075,16
32076,16
32077,16
32078,16
32079,16
32080,16
32081,16
32082,16
32083,14
32084,14
32085,14
32086,14
32087,14
32088,14
32089,14
32090,14
32091,14
32092,14
32093,14
32094,14
32095,14
32096,14
32097,14
32098,14
32099,12
32100,12
32101,12
32102,12
32103,12
32104,12
32105,12
32106,12
32107,12
32108,12
32109,10
32110,10
32111,10
32112,10
32113,10
32114,10
32115,10
32116,10
32117,10
32118,10
32119,10
32120,10
32121,10
32122,8
32123,8
32124,8
32125,8
32126,8
32127,8
32128,8
32129,8
32130,8
32131,8
32132,8
32133,8
32134,8
32135,8
32136,8
32137,8
32138,8
32139,7
32140,7
32141,7
32142,7
32143,7
32144,7
32145,7
32146,5
32147,5
32148,5
32149,5
32150,5
32151,5
32152,5
32153,5
32154,5
32155,5
32156,5
32157,4
32158,4
32159,4
32160,4
32161,4
32162,4
32163,4
32164,4
32165,4
32166,4
32167,4
32168,4
32169,1
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,127
32181,127
32182,127
32183,127
32184,127
32185,127
32186,127
32187,127
32188,127
32189,125
32190,125
32191,125
32192,125
32193,125
32194,125
32195,125
32196,125
32197,125
32198,125
32199,123
32200,123
32201,122
32202,122
32203,122
32204,122
32205,122
32206,122
32207,122
32208,122
32209,122
32210,122
32211,122
32212,122
32213,122
32214,122
32215,119
32216,119
32217,119
32218,118
32219,118
32220,118
32221,118
32222,118
32223,118
32224,118
32225,116
32226,116
32227,116
32228,116
32229,116
32230,116
32231,116
32232,116
32233,116
32234,115
32235,115
32236,115
32237,115
32238,115
32239,115
32240,115
32241,115
32242,106
32243,106
32244,103
32245,103
32246,103
32247,103
32248,101
32249,101
32250,101
32251,101
32252,99
32253,99
32254,99
32255,99
32256,99
32257,99
32258,99
32259,99
32260,99
32261,99
32262,99
32263,99
32264,99
32265,99
32266,99
32267,99
32268,97
32269,97
32270,97
32271,97
32272,97
32273,97
32274,97
32275,97
32276,97
32277,97
32278,97
32279,97
32280,95
32281,95
32282,95
32283,95
32284,95
32285,95
32286,94
32287,94
32288,94
32289,94
32290,94
32291,94
32292,94
32293,92
32294,92
32295,92
32296,92
32297,92
32298,92
32299,91
32300,91
32301,91
32302,91
32303,91
32304,91
32305,91
32306,91
32307,91
32308,91
32309,89
32310,89
32311,89
32312,89
32313,89
32314,89
32315,87
32316,87
32317,87
32318,87
32319,87
32320,85
32321,85
32322,85
32323,83
32324,83
32325,83
32326,83
32327,83
32328,83
32329,83
32330,83
32331,83
32332,83
32333,83
32334,83
32335,82
32336,82
32337,82
32338,80
32339,80
32340,80
32341,80
32342,80
32343,80
32344,80
32345,80
32346,78
32347,78
32348,78
32349,78
32350,76
32351,76
32352,76
32353,76
32354,76
32355,76
32356,76
32357,76
32358,76
32359,76
32360,76
32361,74
32362,74
32363,74
32364,74
32365,74
32366,74
32367,74
32368,74
32369,74
32370,72
32371,72
32372,72
32373,72
32374,72
32375,72
32376,72
32377,72
32378,72
32379,72
32380,68
32381,68
32382,68
32383,68
32384,68
32385,68
32386,68
32387,68
32388,68
32389,68
32390,66
32391,66
32392,66
32393,66
32394,66
32395,66
32396,66
32397,66
32398,66
32399,66
32400,63
32401,63
32402,63
32403,63
32404,63
32405,63
32406,63
32407,63
32408,63
32409,63
32410,63
32411,63
32412,63
32413,63
32414,63
32415,61
32416,61
32417,61
32418,61
32419,61
32420,61
32421,61
32422,61
32423,61
32424,61
32425,60
32426,60
32427,60
32428,60
32429,60
32430,60
32431,60
32432,60
32433,60
32434,60
32435,60
32436,60
32437,60
32438,60
32439,60
32440,55
32441,55
32442,55
32443,55
32444,55
32445,55
32446,55
32447,55
32448,55
32449,55
32450,55
32451,55
32452,55
32453,55
32454,55
32455,55
32456,54
32457,54
32458,54
32459,54
32460,54
32461,54
32462,54
32463,54
32464,54
32465,54
32466,54
32467,54
32468,54
32469,54
32470,54
32471,52
32472,52
32473,52
32474,52
32475,52
32476,52
32477,52
32478,52
32479,52
32480,52
32481,52
32482,52
32483,52
32484,50
32485,50
32486,50
32487,50
32488,50
32489,50
32490,50
32491,50
32492,50
32493,50
32494,48
32495,48
32496,48
32497,48
32498,48
32499,48
32500,48
32501,48
32502,48
32503,48
32504,48
32505,47
32506,47
32507,47
32508,47
32509,47
32510,47
32511,47
32512,47
32513,47
32514,47
32515,47
32516,47
32517,47
32518,47
32519,45
32520,45
32521,45
32522,45
32523,45
32524,45
32525,45
32526,45
32527,45
32528,45
32529,45
32530,42
32531,42
32532,42
32533,42
32534,42
32535,42
32536,42
32537,42
32538,42
32539,42
32540,42
32541,42
32542,42
32543,41
32544,41
32545,41
32546,41
32547,41
32548,41
32549,41
32550,41
32551,41
32552,41
32553,41
32554,41
32555,41
32556,41
32557,41
32558,38
32559,38
32560,38
32561,38
32562,38
32563,38
32564,38
32565,38
32566,38
32567,36
32568,36
32569,36
32570,36
32571,36
32572,36
32573,36
32574,36
32575,35
32576,35
32577,35
32578,35
32579,35
32580,35
32581,35
32582,35
32583,35
32584,35
32585,35
32586,35
32587,35
32588,35
32589,35
32590,33
32591,33
32592,33
32593,33
32594,33
32595,33
32596,33
32597,33
32598,33
32599,33
32600,33
32601,33
32602,31
32603,31
32604,31
32605,31
32606,31
32607,31
32608,31
32609,31
32610,29
32611,29
32612,29
32613,29
32614,29
32615,29
32616,29
32617,27
32618,27
32619,27
32620,27
32621,27
32622,27
32623,27
32624,27
32625,27
32626,27
32627,27
32628,25
32629,25
32630,25
32631,25
32632,25
32633,24
32634,24
32635,24
32636,24
32637,24
32638,24
32639,24
32640,24
32641,22
32642,22
32643,22
32644,22
32645,22
32646,22
32647,22
32648,22
32649,22
32650,22
32651,22
32652,22
32653,22
32654,22
32655,18
32656,18
32657,18
32658,18
32659,18
32660,16
32661,16
32662,16
32663,16
32664,16
32665,16
32666,16
32667,16
32668,16
32669,16
32670,14
32671,14
32672,14
32673,14
32674,14
32675,14
32676,14
32677,14
32678,12
32679,12
32680,12
32681,12
32682,12
32683,12
32684,12
32685,12
32686,12
32687,12
32688,12
32689,10
32690,10
32691,10
32692,10
32693,10
32694,10
32695,10
32696,10
32697,10
32698,10
32699,10
32700,10
32701,10
32702,10
32703,10
32704,8
32705,8
32706,8
32707,8
32708,8
32709,7
32710,7
32711,7
32712,7
32713,7
32714,7
32715,7
32716,7
32717,7
32718,7
32719,5
32720,5
32721,5
32722,5
32723,5
32724,5
32725,5
32726,4
32727,4
32728,4
32729,4
32730,4
32731,4
32732,4
32733,1
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,1
32743,1
32744,127
32745,127
32746,127
32747,127
32748,127
32749,127
32750,125
32751,125
32752,125
32753,123
32754,123
32755,123
32756,123
32757,123
32758,123
32759,123
32760,123
32761,122
32762,122
32763,122
32764,122
32765,122
32766,122
32767,122
32768,119
32769,119
32770,119
32771,119
32772,119
32773,118
32774,118
32775,118
32776,118
32777,118
32778,118
32779,118
32780,118
32781,118
32782,116
32783,116
32784,115
32785,115
32786,115
32787,115
32788,115
32789,115
32790,115
32791,115
32792,115
32793,106
32794,106
32795,103
32796,103
32797,103
32798,103
32799,103
32800,103
32801,103
32802,103
32803,101
32804,101
32805,101
32806,101
32807,101
32808,101
32809,101
32810,99
32811,99
32812,99
32813,99
32814,97
32815,97
32816,95
32817,95
32818,95
32819,95
32820,95
32821,95
32822,95
32823,95
32824,95
32825,95
32826,94
32827,94
32828,94
32829,94
32830,94
32831,94
32832,94
32833,94
32834,94
32835,94
32836,94
32837,92
32838,92
32839,92
32840,92
32841,91
32842,91
32843,91
32844,91
32845,91
32846,89
32847,89
32848,89
32849,89
32850,89
32851,89
32852,89
32853,89
32854,89
32855,87
32856,87
32857,87
32858,87
32859,87
32860,85
32861,85
32862,85
32863,85
32864,85
32865,85
32866,85
32867,85
32868,85
32869,83
32870,83
32871,83
32872,83
32873,83
32874,83
32875,83
32876,83
32877,82
32878,82
32879,82
32880,82
32881,82
32882,82
32883,82
32884,80
32885,80
32886,80
32887,80
32888,80
32889,80
32890,78
32891,78
32892,78
32893,78
32894,78
32895,78
32896,78
32897,78
32898,76
32899,76
32900,76
32901,76
32902,76
32903,76
32904,76
32905,76
32906,76
32907,76
32908,76
32909,76
32910,76
32911,76
32912,74
32913,74
32914,74
32915,74
32916,74
32917,74
32918,74
32919,74
32920,74
32921,74
32922,72
32923,72
32924,68
32925,68
32926,68
32927,68
32928,66
32929,66
32930,66
32931,66
32932,66
32933,66
32934,66
32935,66
32936,66
32937,63
32938,63
32939,63
32940,63
32941,61
32942,61
32943,61
32944,61
32945,61
32946,61
32947,61
32948,61
32949,60
32950,60
32951,60
32952,60
32953,60
32954,60
32955,60
32956,55
32957,55
32958,55
32959,55
32960,55
32961,55
32962,54
32963,54
32964,54
32965,54
32966,54
32967,54
32968,54
32969,52
32970,52
32971,52
32972,52
32973,52
32974,52
32975,52
32976,50
32977,50
32978,50
32979,50
32980,50
32981,50
32982,50
32983,48
32984,48
32985,48
32986,48
32987,48
32988,48
32989,48
32990,48
32991,47
32992,47
32993,47
32994,47
32995,47
32996,47
32997,47
32998,47
32999,45
33000,45
33001,45
33002,42
33003,42
33004,42
33005,42
33006,42
33007,42
33008,42
33009,42
33010,42
33011,42
33012,41
33013,41
33014,41
33015,38
33016,38
33017,38
33018,38
33019,38
33020,38
33021,38
33022,38
33023,38
33024,38
33025,38
33026,38
33027,38
33028,38
33029,38
33030,36
33031,36
33032,36
33033,36
33034,36
33035,36
33036,36
33037,36
33038,36
33039,36
33040,35
33041,35
33042,35
33043,35
33044,33
33045,33
33046,33
33047,33
33048,33
33049,31
33050,31
33051,31
33052,31
33053,31
33054,31
33055,31
33056,31
33057,31
33058,31
33059,31
33060,31
33061,31
33062,31
33063,31
33064,29
33065,29
33066,29
33067,29
33068,29
33069,29
33070,29
33071,29
33072,27
33073,27
33074,27
33075,25
33076,25
33077,25
33078,25
33079,25
33080,25
33081,25
33082,24
33083,24
33084,24
33085,24
33086,24
33087,24
33088,22
33089,22
33090,22
33091,22
33092,22
33093,22
33094,18
33095,16
33096,16
33097,16
33098,16
33099,16
33100,16
33101,16
33102,16
33103,16
33104,14
33105,14
33106,14
33107,14
33108,14
33109,14
33110,14
33111,14
33112,12
33113,12
33114,12
33115,10
33116,10
33117,10
33118,10
33119,10
33120,10
33121,10
33122,4
33123,4
33124,4
33125,4
33126,4
33127,4
33128,4
33129,4
33130,4
33131,1
33132,1
33133,1
33134,1
33135,1
33136,1
33137,1
33138,1
33139,1
33140,1
33141,1
33142,1
33143,1
33144,1
33145,1
33146,127
33147,127
33148,127
33149,127
33150,127
33151,127
33152,127
33153,125
33154,125
33155,125
33156,125
33157,125
33158,125
33159,125
33160,125
33161,123
33162,123
33163,123
33164,123
33165,123
33166,123
33167,123
33168,123
33169,123
33170,123
33171,123
33172,123
33173,123
33174,122
33175,122
33176,122
33177,122
33178,122
33179,122
33180,119
33181,119
33182,119
33183,119
33184,119
33185,119
33186,118
33187,118
33188,118
33189,118
33190,118
33191,118
33192,116
33193,116
33194,116
33195,116
33196,116
33197,116
33198,116
33199,115
33200,115
33201,115
33202,115
33203,115
33204,115
33205,115
33206,115
33207,115
33208,115
33209,106
33210,106
33211,106
33212,106
33213,106
33214,106
33215,106
33216,103
33217,103
33218,103
33219,103
33220,103
33221,103
33222,101
33223,101
33224,101
33225,101
33226,101
33227,101
33228,101
33229,101
33230,101
33231,99
33232,99
33233,99
33234,99
33235,99
33236,97
33237,97
33238,97
33239,97
33240,97
33241,97
33242,97
33243,97
33244,97
33245,97
33246,97
33247,95
33248,95
33249,95
33250,95
33251,95
33252,95
33253,95
33254,95
33255,94
33256,94
33257,94
33258,94
33259,94
33260,94
33261,94
33262,94
33263,92
33264,92
33265,92
33266,92
33267,92
33268,92
33269,92
33270,92
33271,92
33272,91
33273,91
33274,91
33275,91
33276,91
33277,91
33278,89
33279,89
33280,89
33281,89
33282,89
33283,89
33284,89
33285,89
33286,89
33287,89
33288,87
33289,87
33290,87
33291,87
33292,87
33293,87
33294,87
33295,87
33296,87
33297,87
33298,87
33299,85
33300,85
33301,85
33302,85
33303,85
33304,85
33305,85
33306,85
33307,83
33308,83
33309,83
33310,83
33311,83
33312,83
33313,83
33314,83
33315,83
33316,83
33317,82
33318,82
33319,82
33320,82
33321,82
33322,82
33323,82
33324,82
33325,82
33326,82
33327,82
33328,82
33329,82
33330,82
33331,80
33332,80
33333,80
33334,80
33335,80
33336,80
33337,80
33338,78
33339,78
33340,78
33341,78
33342,78
33343,76
33344,76
33345,76
33346,76
33347,76
33348,76
33349,76
33350,76
33351,76
33352,74
33353,74
33354,74
33355,74
33356,74
33357,74
33358,72
33359,72
33360,72
33361,72
33362,72
33363,72
33364,72
33365,72
33366,68
33367,68
33368,68
33369,68
33370,68
33371,68
33372,66
33373,66
33374,66
33375,66
33376,66
33377,66
33378,66
33379,66
33380,66
33381,66
33382,66
33383,66
33384,66
33385,66
33386,66
33387,66
33388,66
33389,66
33390,66
33391,63
33392,63
33393,63
33394,63
33395,63
33396,63
33397,63
33398,63
33399,63
33400,63
33401,63
33402,63
33403,63
33404,61
33405,61
33406,61
33407,61
33408,61
33409,61
33410,61
33411,61
33412,61
33413,61
33414,60
33415,60
33416,60
33417,60
33418,60
33419,60
33420,60
33421,60
33422,60
33423,60
33424,60
33425,60
33426,55
33427,55
33428,55
33429,55
33430,55
33431,55
33432,55
33433,54
33434,54
33435,54
33436,54
33437,54
33438,54
33439,54
33440,54
33441,54
33442,54
33443,54
33444,54
33445,54
33446,52
33447,52
33448,52
33449,52
33450,52
33451,52
33452,52
33453,52
33454,52
33455,50
33456,50
33457,50
33458,50
33459,50
33460,50
33461,50
33462,50
33463,50
33464,50
33465,50
33466,48
33467,48
33468,48
33469,48
33470,48
33471,48
33472,48
33473,48
33474,48
33475,47
